anio_tri,anio,trimestre,provincia,accesos por cada 100 hogares,variacion de los accesos por cada 100 hogares
20141,2014,1,Tucumán,33.42,0.0
20141,2014,1,Buenos Aires,54.57,0.0
20141,2014,1,Capital Federal,112.25,0.0
20141,2014,1,Catamarca,24.25,0.0
20141,2014,1,Chaco,20.72,0.0
20141,2014,1,Chubut,41.24,0.0
20141,2014,1,Córdoba,52.52,0.0
20141,2014,1,Corrientes,22.32,0.0
20141,2014,1,Entre Ríos,34.37,0.0
20141,2014,1,Formosa,17.42,0.0
20141,2014,1,Jujuy,18.42,0.0
20141,2014,1,La Pampa,48.43,0.0
20141,2014,1,Tierra Del Fuego,63.97,0.0
20141,2014,1,Mendoza,31.91,0.0
20141,2014,1,Santiago Del Estero,16.31,0.0
20141,2014,1,Santa Fe,47.85,0.0
20141,2014,1,Santa Cruz,28.94,0.0
20141,2014,1,San Luis,9.35,0.0
20141,2014,1,La Rioja,16.29,0.0
20141,2014,1,Salta,28.7,0.0
20141,2014,1,Río Negro,44.91,0.0
20141,2014,1,Neuquén,49.79,0.0
20141,2014,1,Misiones,23.14,0.0
20141,2014,1,San Juan,27.6,0.0
20142,2014,2,Jujuy,18.71,0.01574375678610207
20142,2014,2,Buenos Aires,55.06,0.008979292651640103
20142,2014,2,Capital Federal,113.14,0.007928730512249516
20142,2014,2,Catamarca,24.7,0.01855670103092777
20142,2014,2,Chaco,20.96,0.011583011583011782
20142,2014,2,Chubut,41.41,0.0041222114451986425
20142,2014,2,Córdoba,53.45,0.017707539984767706
20142,2014,2,Corrientes,22.58,0.011648745519713177
20142,2014,2,Entre Ríos,34.69,0.00931044515565893
20142,2014,2,Formosa,17.54,0.006888633754305262
20142,2014,2,La Pampa,49.71,0.026429898823043585
20142,2014,2,La Rioja,16.5,0.012891344383057168
20142,2014,2,Mendoza,32.1,0.005954246317768863
20142,2014,2,Tierra Del Fuego,64.36,0.006096607784899177
20142,2014,2,Santiago Del Estero,16.7,0.02391171060698971
20142,2014,2,Santa Fe,48.39,0.011285266457680132
20142,2014,2,Santa Cruz,29.38,0.01520387007601931
20142,2014,2,San Luis,9.72,0.039572192513369187
20142,2014,2,Tucumán,33.94,0.015559545182525225
20142,2014,2,Salta,28.91,0.007317073170731714
20142,2014,2,Río Negro,45.33,0.009352037408149716
20142,2014,2,Neuquén,50.84,0.0210885720024101
20142,2014,2,Misiones,23.37,0.009939498703543714
20142,2014,2,San Juan,27.78,0.006521739130434856
20143,2014,3,Jujuy,18.37,-0.018172100481026132
20143,2014,3,Buenos Aires,56.75,0.030693788594260862
20143,2014,3,Capital Federal,113.8,0.005833480643450573
20143,2014,3,Catamarca,24.71,0.00040485829959524544
20143,2014,3,Chaco,21.11,0.007156488549618256
20143,2014,3,Chubut,40.6,-0.019560492634629223
20143,2014,3,Córdoba,54.23,0.014593077642656604
20143,2014,3,Corrientes,22.79,0.009300265721877699
20143,2014,3,Entre Ríos,34.98,0.00835975785528964
20143,2014,3,Formosa,17.77,0.013112884834663552
20143,2014,3,La Pampa,55.78,0.12210822772078056
20143,2014,3,La Rioja,16.51,0.000606060606060721
20143,2014,3,Mendoza,32.31,0.006542056074766434
20143,2014,3,Tierra Del Fuego,65.69,0.020665009322560657
20143,2014,3,Santiago Del Estero,16.49,-0.012574850299401197
20143,2014,3,Santa Fe,49.2,0.01673899566026038
20143,2014,3,Santa Cruz,28.23,-0.0391422736555479
20143,2014,3,San Luis,9.71,-0.0010288065843621075
20143,2014,3,Tucumán,33.94,0.0
20143,2014,3,Salta,29.22,0.010722933241092969
20143,2014,3,Río Negro,46.2,0.019192587690271434
20143,2014,3,Neuquén,56.4,0.1093627065302909
20143,2014,3,Misiones,23.57,0.008557980316645342
20143,2014,3,San Juan,27.85,0.002519798416126706
20144,2014,4,Jujuy,19.6,0.06695699510070763
20144,2014,4,Buenos Aires,56.09,-0.01162995594713645
20144,2014,4,Capital Federal,114.9,0.009666080843585334
20144,2014,4,Catamarca,25.51,0.032375556454876664
20144,2014,4,Chaco,21.87,0.03600189483657035
20144,2014,4,Chubut,40.25,-0.008620689655172487
20144,2014,4,Córdoba,54.7,0.008666789599852676
20144,2014,4,Corrientes,23.56,0.03378674857393582
20144,2014,4,Entre Ríos,36.03,0.030017152658662116
20144,2014,4,Formosa,17.96,0.010692177827799743
20144,2014,4,La Pampa,51.27,-0.08085335245607739
20144,2014,4,La Rioja,17.01,0.03028467595396722
20144,2014,4,Mendoza,32.64,0.01021355617455888
20144,2014,4,Tierra Del Fuego,66.14,0.006850357740904256
20144,2014,4,Santiago Del Estero,17.27,0.047301394784718065
20144,2014,4,Santa Fe,50.0,0.016260162601625883
20144,2014,4,Santa Cruz,27.8,-0.0152320226709175
20144,2014,4,San Luis,9.79,0.008238928939237722
20144,2014,4,Tucumán,35.32,0.040659988214496234
20144,2014,4,Salta,29.53,0.010609171800136874
20144,2014,4,Río Negro,45.48,-0.0155844155844157
20144,2014,4,Neuquén,52.55,-0.06826241134751776
20144,2014,4,Misiones,24.16,0.025031820110309688
20144,2014,4,San Juan,28.04,0.006822262118491906
20151,2015,1,Jujuy,19.69,0.004591836734693766
20151,2015,1,Buenos Aires,56.37,0.004991977179532814
20151,2015,1,Capital Federal,114.9,0.0
20151,2015,1,Catamarca,25.11,-0.01568012544100361
20151,2015,1,Chaco,26.65,0.2185642432556012
20151,2015,1,Chubut,37.61,-0.0655900621118013
20151,2015,1,Córdoba,54.7,0.0
20151,2015,1,Corrientes,28.95,0.22877758913412571
20151,2015,1,Entre Ríos,42.07,0.1676380793782959
20151,2015,1,Formosa,18.12,0.008908685968819663
20151,2015,1,La Pampa,55.51,0.08269943436707616
20151,2015,1,La Rioja,16.7,-0.018224573780129427
20151,2015,1,Mendoza,32.37,-0.008272058823529549
20151,2015,1,Tierra Del Fuego,74.23,0.12231629876020578
20151,2015,1,Santiago Del Estero,17.06,-0.012159814707585426
20151,2015,1,Santa Fe,50.24,0.0048000000000001375
20151,2015,1,Santa Cruz,27.99,0.006834532374100588
20151,2015,1,San Luis,9.72,-0.007150153217568844
20151,2015,1,Tucumán,35.08,-0.006795016987542479
20151,2015,1,Salta,30.01,0.01625465628174738
20151,2015,1,Río Negro,45.33,-0.0032981530343008103
20151,2015,1,Neuquén,51.95,-0.011417697431017948
20151,2015,1,Misiones,26.31,0.08899006622516548
20151,2015,1,San Juan,27.55,-0.01747503566333808
20152,2015,2,Jujuy,20.29,0.030472320975114098
20152,2015,2,Buenos Aires,56.8,0.007628171012950213
20152,2015,2,Capital Federal,116.07,0.010182767624020705
20152,2015,2,Catamarca,25.45,0.013540422142572783
20152,2015,2,Chaco,27.46,0.03039399624765493
20152,2015,2,Chubut,36.58,-0.027386333421962283
20152,2015,2,Córdoba,55.87,0.021389396709323494
20152,2015,2,Corrientes,29.58,0.021761658031087983
20152,2015,2,Entre Ríos,42.93,0.020442120275731
20152,2015,2,Formosa,18.36,0.013245033112582627
20152,2015,2,La Pampa,56.71,0.02161772653575933
20152,2015,2,La Rioja,16.88,0.010778443113772518
20152,2015,2,Mendoza,32.49,0.003707136237256936
20152,2015,2,Tierra Del Fuego,74.51,0.003772059814091344
20152,2015,2,Santiago Del Estero,17.11,0.0029308323563892458
20152,2015,2,Santa Fe,51.18,0.018710191082802474
20152,2015,2,Santa Cruz,27.07,-0.032868881743479794
20152,2015,2,San Luis,9.71,-0.0010288065843621075
20152,2015,2,Tucumán,35.69,0.017388825541619246
20152,2015,2,Salta,30.46,0.01499500166611134
20152,2015,2,Río Negro,45.98,0.014339289653650944
20152,2015,2,Neuquén,53.12,0.022521655437921062
20152,2015,2,Misiones,27.35,0.039528696313189116
20152,2015,2,San Juan,27.64,0.0032667876588021727
20153,2015,3,Jujuy,21.27,0.04829965500246436
20153,2015,3,Buenos Aires,57.69,0.01566901408450705
20153,2015,3,Capital Federal,118.29,0.019126389247867692
20153,2015,3,Catamarca,25.86,0.016110019646365492
20153,2015,3,Chaco,27.96,0.018208302986161717
20153,2015,3,Chubut,36.81,0.006287588846364267
20153,2015,3,Córdoba,57.08,0.02165741900841245
20153,2015,3,Corrientes,30.17,0.019945909398242145
20153,2015,3,Entre Ríos,43.68,0.01747030048916831
20153,2015,3,Formosa,18.84,0.026143790849673332
20153,2015,3,La Pampa,57.96,0.022041967906894833
20153,2015,3,La Rioja,17.15,0.015995260663506983
20153,2015,3,Mendoza,32.49,0.0
20153,2015,3,Tierra Del Fuego,74.86,0.004697356059589319
20153,2015,3,Santiago Del Estero,17.12,0.0005844535359440517
20153,2015,3,Santa Fe,52.15,0.018952715904650308
20153,2015,3,Santa Cruz,27.61,0.019948282231252223
20153,2015,3,San Luis,9.71,0.0
20153,2015,3,Tucumán,36.61,0.02577752871952943
20153,2015,3,Salta,31.18,0.023637557452396596
20153,2015,3,Río Negro,46.39,0.008916920400174
20153,2015,3,Neuquén,54.6,0.027861445783132543
20153,2015,3,Misiones,28.31,0.03510054844606936
20153,2015,3,San Juan,27.67,0.0010853835021709113
20154,2015,4,Jujuy,21.47,0.009402914903620108
20154,2015,4,Buenos Aires,58.29,0.010400416016640657
20154,2015,4,Capital Federal,118.13,-0.0013526079972948635
20154,2015,4,Catamarca,26.24,0.014694508894044889
20154,2015,4,Chaco,28.35,0.013948497854077369
20154,2015,4,Chubut,36.89,0.0021733224667208617
20154,2015,4,Córdoba,57.36,0.004905395935529189
20154,2015,4,Corrientes,30.34,0.005634736493205006
20154,2015,4,Entre Ríos,44.11,0.00984432234432231
20154,2015,4,Formosa,19.07,0.01220806794055207
20154,2015,4,La Pampa,58.76,0.013802622498274575
20154,2015,4,La Rioja,17.32,0.009912536443148712
20154,2015,4,Mendoza,32.49,0.0
20154,2015,4,Tierra Del Fuego,66.46,-0.11220945765428814
20154,2015,4,Santiago Del Estero,17.0,-0.007009345794392607
20154,2015,4,Santa Fe,52.61,0.008820709491850431
20154,2015,4,Santa Cruz,27.74,0.004708438971387174
20154,2015,4,San Luis,9.71,0.0
20154,2015,4,Tucumán,37.06,0.0122917235727944
20154,2015,4,Salta,31.59,0.013149454778704328
20154,2015,4,Río Negro,46.44,0.001077818495365257
20154,2015,4,Neuquén,58.29,0.06758241758241756
20154,2015,4,Misiones,28.69,0.01342281879194629
20154,2015,4,San Juan,27.66,-0.0003614022406939199
20161,2016,1,La Pampa,57.84,-0.015656909462219093
20161,2016,1,Buenos Aires,57.34,-0.016297821238634325
20161,2016,1,Capital Federal,115.16,-0.025141792939981422
20161,2016,1,Catamarca,25.91,-0.012576219512195008
20161,2016,1,Chaco,28.08,-0.009523809523809601
20161,2016,1,Chubut,36.09,-0.021686093792355532
20161,2016,1,Corrientes,30.08,-0.00856954515491104
20161,2016,1,Entre Ríos,43.85,-0.005894355021537012
20161,2016,1,Formosa,19.04,-0.0015731515469323831
20161,2016,1,Jujuy,21.41,-0.0027945971122496083
20161,2016,1,La Rioja,16.83,-0.028290993071593662
20161,2016,1,Córdoba,55.28,-0.036262203626220346
20161,2016,1,Misiones,28.37,-0.011153712094806534
20161,2016,1,Neuquén,55.75,-0.04357522731171726
20161,2016,1,Río Negro,45.84,-0.012919896640826711
20161,2016,1,Salta,31.32,-0.008547008547008517
20161,2016,1,San Juan,27.33,-0.011930585683297301
20161,2016,1,Mendoza,32.12,-0.011388119421360532
20161,2016,1,San Luis,9.59,-0.012358393408856916
20161,2016,1,Santa Cruz,26.87,-0.03136265320836329
20161,2016,1,Santa Fe,51.28,-0.025280364949629264
20161,2016,1,Santiago Del Estero,16.21,-0.04647058823529404
20161,2016,1,Tierra Del Fuego,65.83,-0.009479386096900355
20161,2016,1,Tucumán,36.72,-0.00917431192660556
20162,2016,2,Formosa,19.37,0.017331932773109404
20162,2016,2,Entre Ríos,44.74,0.02029646522234896
20162,2016,2,Corrientes,30.58,0.0166223404255319
20162,2016,2,Córdoba,57.55,0.04106367583212722
20162,2016,2,Buenos Aires,59.34,0.03487966515521457
20162,2016,2,Chaco,28.59,0.01816239316239332
20162,2016,2,Catamarca,26.07,0.006175221922037899
20162,2016,2,Capital Federal,120.04,0.04237582493921499
20162,2016,2,Jujuy,21.89,0.022419430172816446
20162,2016,2,Chubut,36.12,0.0008312551953448821
20162,2016,2,La Pampa,60.44,0.04495159059474396
20162,2016,2,Tierra Del Fuego,67.72,0.02871031444630101
20162,2016,2,Mendoza,32.13,0.0003113325031134373
20162,2016,2,Tucumán,37.24,0.014161220043573008
20162,2016,2,Santiago Del Estero,15.89,-0.019740900678593465
20162,2016,2,Santa Fe,52.44,0.02262090483619339
20162,2016,2,Santa Cruz,26.73,-0.005210271678451783
20162,2016,2,San Luis,9.6,0.0010427528675702735
20162,2016,2,La Rioja,16.88,0.002970885323826611
20162,2016,2,Salta,32.08,0.024265644955300036
20162,2016,2,Río Negro,46.24,0.008726003490401313
20162,2016,2,Neuquén,59.1,0.06008968609865484
20162,2016,2,Misiones,29.24,0.030666196686640834
20162,2016,2,San Juan,27.34,0.00036589828027810967
20163,2016,3,Buenos Aires,60.14,0.013481631277384443
20163,2016,3,Capital Federal,120.77,0.006081306231256134
20163,2016,3,Catamarca,26.48,0.015726889144610734
20163,2016,3,Chaco,28.91,0.011192724728926295
20163,2016,3,Chubut,36.18,0.0016611295681063787
20163,2016,3,Córdoba,58.24,0.011989574283232107
20163,2016,3,Corrientes,31.07,0.01602354480052326
20163,2016,3,Entre Ríos,45.44,0.015645954403218587
20163,2016,3,Jujuy,22.61,0.032891731384193656
20163,2016,3,La Pampa,61.73,0.021343481138319076
20163,2016,3,La Rioja,17.07,0.011255924170616272
20163,2016,3,Formosa,18.64,-0.037687145069695394
20163,2016,3,Misiones,29.91,0.02291381668946646
20163,2016,3,Tucumán,37.9,0.01772287862513422
20163,2016,3,Mendoza,32.09,-0.0012449424214129312
20163,2016,3,Santiago Del Estero,15.33,-0.03524229074889873
20163,2016,3,Santa Fe,52.67,0.004385964912280826
20163,2016,3,Santa Cruz,26.84,0.00411522633744843
20163,2016,3,Tierra Del Fuego,68.94,0.01801535735380977
20163,2016,3,San Juan,27.32,-0.000731528895391298
20163,2016,3,Salta,32.96,0.02743142144638422
20163,2016,3,Río Negro,46.39,0.0032439446366780977
20163,2016,3,Neuquén,60.21,0.01878172588832494
20163,2016,3,San Luis,9.63,0.0031250000000000444
20164,2016,4,Jujuy,22.65,0.0017691287041132764
20164,2016,4,Buenos Aires,61.24,0.018290655138011314
20164,2016,4,Capital Federal,120.63,-0.0011592282851701219
20164,2016,4,Catamarca,26.54,0.0022658610271901747
20164,2016,4,Chaco,28.79,-0.0041508128675199485
20164,2016,4,Chubut,36.07,-0.003040353786622374
20164,2016,4,Córdoba,57.7,-0.009271978021977989
20164,2016,4,Corrientes,30.98,-0.0028966849050531263
20164,2016,4,Entre Ríos,45.21,-0.005061619718309762
20164,2016,4,La Pampa,63.02,0.020897456666126857
20164,2016,4,Formosa,19.85,0.06491416309012887
20164,2016,4,La Rioja,16.46,-0.03573520796719387
20164,2016,4,Tierra Del Fuego,70.31,0.019872352770525126
20164,2016,4,Santiago Del Estero,15.07,-0.016960208741030658
20164,2016,4,Santa Fe,52.19,-0.009113347256502813
20164,2016,4,Santa Cruz,27.05,0.007824143070044753
20164,2016,4,San Luis,9.64,0.0010384215991692258
20164,2016,4,Tucumán,37.98,0.0021108179419524475
20164,2016,4,Salta,32.69,-0.0081917475728156
20164,2016,4,San Juan,27.29,-0.001098096632503709
20164,2016,4,Misiones,29.72,-0.006352390504847927
20164,2016,4,Mendoza,32.11,0.000623247117481851
20164,2016,4,Río Negro,46.39,0.0
20164,2016,4,Neuquén,60.87,0.010961634280019839
20171,2017,1,La Pampa,62.67,-0.005553792446842287
20171,2017,1,Buenos Aires,58.57,-0.04359895493141741
20171,2017,1,Capital Federal,108.37,-0.10163309292879041
20171,2017,1,Catamarca,25.66,-0.033157498116051176
20171,2017,1,Chubut,35.66,-0.011366786803437834
20171,2017,1,Córdoba,57.65,-0.0008665511265165682
20171,2017,1,Corrientes,30.94,-0.0012911555842478606
20171,2017,1,Entre Ríos,44.91,-0.006635700066357053
20171,2017,1,Formosa,19.84,-0.0005037783375315685
20171,2017,1,Jujuy,22.76,0.004856512141280467
20171,2017,1,Chaco,28.62,-0.005904828065300349
20171,2017,1,Mendoza,31.84,-0.008408595453129886
20171,2017,1,Misiones,29.52,-0.006729475100942128
20171,2017,1,Neuquén,61.02,0.002464268112370771
20171,2017,1,Río Negro,46.03,-0.007760293166630738
20171,2017,1,Salta,32.58,-0.003364943407769938
20171,2017,1,San Juan,27.04,-0.009160864785635714
20171,2017,1,San Luis,9.55,-0.009336099585062207
20171,2017,1,Santa Cruz,26.52,-0.019593345656192307
20171,2017,1,Santa Fe,51.97,-0.004215366928530306
20171,2017,1,Santiago Del Estero,14.7,-0.024552090245520963
20171,2017,1,Tierra Del Fuego,68.92,-0.019769591807708764
20171,2017,1,Tucumán,37.9,-0.002106371774618143
20171,2017,1,La Rioja,16.2,-0.015795868772782606
20172,2017,2,Jujuy,22.4,-0.015817223198594133
20172,2017,2,Formosa,19.97,0.0065524193548387455
20172,2017,2,Entre Ríos,45.39,0.010688042752171167
20172,2017,2,Corrientes,31.39,0.014544279250161551
20172,2017,2,Buenos Aires,56.27,-0.039269250469523564
20172,2017,2,Chubut,35.55,-0.003084688726864848
20172,2017,2,Chaco,29.05,0.015024458420684894
20172,2017,2,Catamarca,25.98,0.01247077162899446
20172,2017,2,Capital Federal,124.06,0.14478176617144967
20172,2017,2,Córdoba,58.97,0.02289679098005215
20172,2017,2,La Pampa,63.49,0.013084410403702007
20172,2017,2,La Rioja,16.2,0.0
20172,2017,2,Misiones,30.09,0.019308943089430874
20172,2017,2,Mendoza,31.76,-0.002512562814070307
20172,2017,2,Tierra Del Fuego,68.46,-0.00667440510737094
20172,2017,2,Santiago Del Estero,14.12,-0.039455782312925125
20172,2017,2,Santa Fe,52.27,0.005772561092938222
20172,2017,2,Santa Cruz,26.25,-0.010180995475113086
20172,2017,2,Tucumán,38.19,0.007651715039577844
20172,2017,2,San Juan,26.96,-0.002958579881656709
20172,2017,2,San Luis,9.51,-0.004188481675392763
20172,2017,2,Neuquén,61.91,0.014585381842018963
20172,2017,2,Salta,32.74,0.0049109883364029105
20172,2017,2,Río Negro,46.02,-0.0002172496198131757
20173,2017,3,Entre Ríos,45.96,0.012557832121612655
20173,2017,3,Buenos Aires,55.63,-0.011373733783543671
20173,2017,3,Capital Federal,121.86,-0.017733354828308956
20173,2017,3,Catamarca,32.49,0.2505773672055427
20173,2017,3,Chaco,29.98,0.03201376936316702
20173,2017,3,Chubut,46.22,0.3001406469760901
20173,2017,3,Córdoba,62.31,0.0566389689672715
20173,2017,3,Corrientes,32.17,0.02484867792290535
20173,2017,3,Jujuy,22.65,0.01116071428571419
20173,2017,3,La Pampa,69.14,0.08899039218774618
20173,2017,3,La Rioja,51.47,2.1771604938271607
20173,2017,3,Formosa,21.35,0.06910365548322495
20173,2017,3,Misiones,30.21,0.003988035892322994
20173,2017,3,Tucumán,39.7,0.03953914637339628
20173,2017,3,Mendoza,35.7,0.12405541561712852
20173,2017,3,Santiago Del Estero,35.12,1.4872521246458925
20173,2017,3,Santa Fe,60.91,0.16529558063898975
20173,2017,3,Santa Cruz,33.29,0.2681904761904761
20173,2017,3,Tierra Del Fuego,65.74,-0.039731229915279
20173,2017,3,San Juan,32.37,0.20066765578635004
20173,2017,3,Salta,39.84,0.21686010995723892
20173,2017,3,Río Negro,48.52,0.05432420686657968
20173,2017,3,Neuquén,60.83,-0.01744467775803582
20173,2017,3,San Luis,15.48,0.6277602523659307
20174,2017,4,La Pampa,71.05,0.02762510847555677
20174,2017,4,Capital Federal,122.9,0.008534383719021932
20174,2017,4,Catamarca,28.62,-0.11911357340720219
20174,2017,4,Chaco,30.81,0.027685123415610358
20174,2017,4,Chubut,51.46,0.11337083513630475
20174,2017,4,Córdoba,63.33,0.016369764082811766
20174,2017,4,Corrientes,32.52,0.010879701585327917
20174,2017,4,Formosa,21.27,-0.0037470725995316645
20174,2017,4,Jujuy,22.74,0.003973509933774766
20174,2017,4,Buenos Aires,57.61,0.03559230630954513
20174,2017,4,Entre Ríos,47.89,0.04199303742384686
20174,2017,4,Misiones,31.14,0.030784508440913516
20174,2017,4,Mendoza,33.33,-0.06638655462184884
20174,2017,4,Tucumán,39.9,0.005037783375314797
20174,2017,4,Tierra Del Fuego,59.89,-0.08898691816245807
20174,2017,4,Santiago Del Estero,29.13,-0.17055808656036442
20174,2017,4,Santa Fe,61.71,0.013134132326383163
20174,2017,4,La Rioja,51.57,0.0019428793471925054
20174,2017,4,San Luis,10.59,-0.31589147286821706
20174,2017,4,San Juan,30.3,-0.06394810009267826
20174,2017,4,Salta,39.8,-0.0010040160642571516
20174,2017,4,Río Negro,49.38,0.017724649629018874
20174,2017,4,Santa Cruz,28.91,-0.13157104235506156
20174,2017,4,Neuquén,61.24,0.006740095347690378
20181,2018,1,Buenos Aires,62.63,0.08713764971359139
20181,2018,1,Capital Federal,106.24,-0.13555736371033367
20181,2018,1,Catamarca,32.79,0.1457023060796645
20181,2018,1,Chaco,30.83,0.0006491398896462108
20181,2018,1,Chubut,53.72,0.04391760590750082
20181,2018,1,Córdoba,63.52,0.00300015790304764
20181,2018,1,Corrientes,32.66,0.004305043050430335
20181,2018,1,Entre Ríos,48.68,0.0164961369805805
20181,2018,1,Jujuy,23.12,0.01671064204045747
20181,2018,1,La Pampa,71.75,0.009852216748768461
20181,2018,1,Formosa,21.4,0.00611189468735307
20181,2018,1,Misiones,30.96,-0.00578034682080919
20181,2018,1,Mendoza,37.07,0.11221122112211224
20181,2018,1,Tucumán,41.18,0.032080200501253264
20181,2018,1,Tierra Del Fuego,65.2,0.08866254800467521
20181,2018,1,Santiago Del Estero,34.99,0.20116718159972558
20181,2018,1,Santa Fe,62.28,0.00923675255226053
20181,2018,1,La Rioja,51.44,-0.0025208454527826385
20181,2018,1,San Luis,15.15,0.4305949008498584
20181,2018,1,San Juan,32.61,0.07623762376237608
20181,2018,1,Salta,39.78,-0.0005025125628139726
20181,2018,1,Río Negro,49.82,0.008910490076954103
20181,2018,1,Neuquén,61.52,0.004572175048987548
20181,2018,1,Santa Cruz,33.55,0.16049809754410238
20182,2018,2,Misiones,31.63,0.021640826873384977
20182,2018,2,Neuquén,60.24,-0.020806241872561748
20182,2018,2,Río Negro,50.15,0.006623845845042053
20182,2018,2,Salta,39.94,0.004022121669180478
20182,2018,2,San Juan,32.95,0.010426249616682037
20182,2018,2,Santa Fe,62.57,0.004656390494540696
20182,2018,2,Santa Cruz,33.33,-0.006557377049180246
20182,2018,2,Santiago Del Estero,35.26,0.007716490425835776
20182,2018,2,Tierra Del Fuego,91.61,0.40506134969325136
20182,2018,2,Mendoza,36.97,-0.0026975991367683694
20182,2018,2,San Luis,15.15,0.0
20182,2018,2,Tucumán,41.51,0.008013598834385682
20182,2018,2,La Rioja,50.98,-0.008942457231726264
20182,2018,2,Jujuy,23.43,0.013408304498269796
20182,2018,2,Buenos Aires,62.78,0.002395018361807333
