anio_tri,provincia,ingresos (en miles de pesos)
20141,Buenos Aires,430638.06371177227
20142,Buenos Aires,476259.9948707799
20143,Buenos Aires,522067.7727329894
20144,Buenos Aires,585980.0120228288
20151,Buenos Aires,726938.7232237584
20152,Buenos Aires,706258.0945712208
20153,Buenos Aires,786275.4976917934
20154,Buenos Aires,828853.3868351807
20161,Buenos Aires,900254.2523053746
20162,Buenos Aires,1025402.7378743745
20163,Buenos Aires,1099377.1507460198
20164,Buenos Aires,1212047.3395222882
20171,Buenos Aires,1347740.27726983
20172,Buenos Aires,1440268.1208685592
20173,Buenos Aires,1480872.5469710971
20174,Buenos Aires,1710328.7992422879
20181,Buenos Aires,2181564.60329041
20182,Buenos Aires,2377387.3453353527
20183,Buenos Aires,2626259.274525467
20184,Buenos Aires,2842348.0057526203
20191,Buenos Aires,3539833.584152638
20192,Buenos Aires,3721994.030440821
20193,Buenos Aires,3971676.69297714
20194,Buenos Aires,4106653.9311338686
20201,Buenos Aires,5094567.098724225
20202,Buenos Aires,5536956.438954063
20203,Buenos Aires,5725310.926554211
20204,Buenos Aires,6118348.136974227
20211,Buenos Aires,6703151.459595668
20212,Buenos Aires,7078869.7922637705
20213,Buenos Aires,8151127.172792822
20214,Buenos Aires,9097517.324602356
20221,Buenos Aires,11184560.85599228
20222,Buenos Aires,12378729.87645961
20223,Buenos Aires,13851461.852312235
20224,Buenos Aires,11309905.392904919
20231,Buenos Aires,12821630.316197282
20232,Buenos Aires,14375893.467813034
20141,Capital Federal,498767.86970778625
20142,Capital Federal,551033.153047853
20143,Capital Federal,589463.5292450538
20144,Capital Federal,675882.2634234455
20151,Capital Federal,834302.3300750824
20152,Capital Federal,812622.3183831298
20153,Capital Federal,907770.1415321418
20154,Capital Federal,945796.1108110364
20161,Capital Federal,1018035.2308969578
20162,Capital Federal,1167956.2532735625
20163,Capital Federal,1243071.20882161
20164,Capital Federal,1344291.2975583177
20171,Capital Federal,1404086.0210743293
20172,Capital Federal,1787935.5863844203
20173,Capital Federal,1826515.8896801018
20174,Capital Federal,2054410.731784448
20181,Capital Federal,2083662.55642903
20182,Capital Federal,2271455.4377604173
20183,Capital Federal,2488658.3668993595
20184,Capital Federal,2682294.923688486
20191,Capital Federal,3285782.5486537768
20192,Capital Federal,3414587.3411301374
20193,Capital Federal,3632031.937016285
20194,Capital Federal,3823821.1567528048
20201,Capital Federal,4725756.159936981
20202,Capital Federal,5086586.265599132
20203,Capital Federal,5130453.895951845
20204,Capital Federal,5409202.119007437
20211,Capital Federal,5921083.713343124
20212,Capital Federal,6271401.636002131
20213,Capital Federal,7124451.251034066
20214,Capital Federal,7533352.704343651
20221,Capital Federal,9254306.844483605
20222,Capital Federal,10898747.028982397
20223,Capital Federal,12209505.119581982
20224,Capital Federal,10095743.310521051
20231,Capital Federal,11960484.484445788
20232,Capital Federal,13462146.962773204
20141,Catamarca,322512.95605187264
20142,Catamarca,360065.7493489227
20143,Catamarca,383098.743172867
20144,Catamarca,449143.1531585539
20151,Catamarca,545724.4909100923
20152,Catamarca,533310.1533321786
20153,Catamarca,593990.7561291126
20154,Catamarca,628817.260835107
20161,Catamarca,685570.1002192943
20162,Catamarca,759215.2527066431
20163,Catamarca,815789.7157302417
20164,Catamarca,885242.5525202147
20171,Catamarca,995095.1238563425
20172,Catamarca,1120682.376160204
20173,Catamarca,1457589.7181228534
20174,Catamarca,1431951.555177153
20181,Catamarca,1924881.7104433582
20182,Catamarca,2097119.396164612
20183,Catamarca,2261095.244268057
20184,Catamarca,2389912.4974553604
20191,Catamarca,2899081.742276528
20192,Catamarca,2970390.2346356693
20193,Catamarca,2980019.1722328467
20194,Catamarca,3925276.960669676
20201,Catamarca,5020991.532935113
20202,Catamarca,6499949.938248352
20203,Catamarca,6725395.712109852
20204,Catamarca,7385889.593861239
20211,Catamarca,7993260.398240175
20212,Catamarca,8920240.528111389
20213,Catamarca,10101587.991900893
20214,Catamarca,11196075.007591916
20221,Catamarca,14421917.102047209
20222,Catamarca,16779841.84309374
20223,Catamarca,19524440.315705426
20224,Catamarca,14110950.482899243
20231,Catamarca,15984124.773382632
20232,Catamarca,18372409.041964766
20141,Chaco,307599.3458876699
20142,Chaco,341064.38424322294
20143,Chaco,365330.93526761106
20144,Chaco,429816.7555524096
20151,Chaco,646523.2964697549
20152,Chaco,642322.0512298533
20153,Chaco,716883.4700664427
20154,Chaco,758357.3853499062
20161,Chaco,829357.5307262684
20162,Chaco,929390.6142374078
20163,Chaco,994188.122986501
20164,Chaco,1071922.1907137507
20171,Chaco,1238904.439183755
20172,Chaco,1398781.133033383
20173,Chaco,1501334.4386617776
20174,Chaco,1720721.6695503062
20181,Chaco,2020209.4005077665
20182,Chaco,2226208.5849897293
20183,Chaco,2474872.270298939
20184,Chaco,2697530.0343670724
20191,Chaco,3281329.6879928107
20192,Chaco,3523112.67819746
20193,Chaco,3861812.2878030757
20194,Chaco,4429674.268744028
20201,Chaco,5583808.47567678
20202,Chaco,6361181.906049576
20203,Chaco,6612577.453895102
20204,Chaco,7179918.874414522
20211,Chaco,7871463.329066634
20212,Chaco,8243122.792494383
20213,Chaco,9190119.133135358
20214,Chaco,9964136.384175135
20221,Chaco,12185128.739544515
20222,Chaco,13144329.94825573
20223,Chaco,14631700.270061791
20224,Chaco,12219882.725831889
20231,Chaco,13446457.837262787
20232,Chaco,14997429.219631575
20141,Chubut,379977.2694783625
20142,Chubut,418209.24297206267
20143,Chubut,436081.39007117046
20144,Chubut,490957.3291663602
20151,Chubut,566283.1029670567
20152,Chubut,531054.7582730864
20153,Chubut,585761.0922181063
20154,Chubut,612453.0714722925
20161,Chubut,661568.5868921581
20162,Chubut,728744.303603613
20163,Chubut,772204.531500155
20164,Chubut,833510.4393969773
20171,Chubut,958060.2529116673
20172,Chubut,1062396.2733697554
20173,Chubut,1436544.4345342598
20174,Chubut,1783741.9079824984
20181,Chubut,2184752.1296407366
20182,Chubut,2427344.849953973
20183,Chubut,2683271.776412042
20184,Chubut,2188954.6646251855
20191,Chubut,2682943.1960367197
20192,Chubut,3009620.7046435312
20193,Chubut,3180375.9153829273
20194,Chubut,3817166.581279709
20201,Chubut,4740646.29426892
20202,Chubut,5683665.383014665
20203,Chubut,6751846.476128097
20204,Chubut,7078317.0976088615
20211,Chubut,7812765.42782616
20212,Chubut,8535414.36465873
20213,Chubut,10715872.072799243
20214,Chubut,11592025.81441193
20221,Chubut,15113264.877274329
20222,Chubut,15498081.33405555
20223,Chubut,17470647.21913894
20224,Chubut,14533724.384253513
20231,Chubut,15348687.876672132
20232,Chubut,17326583.17115873
20141,Corrientes,313692.39829214715
20142,Corrientes,347842.927481315
20143,Corrientes,373384.8463546141
20144,Corrientes,438353.009407689
20151,Corrientes,664889.8161768647
20152,Corrientes,655035.1665129638
20153,Corrientes,732319.936448455
20154,Corrientes,768334.9371426458
20161,Corrientes,841078.7657598978
20162,Corrientes,941099.9618017047
20163,Corrientes,1011523.2741730829
20164,Corrientes,1091986.2201489415
20171,Corrientes,1267951.4854000888
20172,Corrientes,1430899.3704298893
20173,Corrientes,1525144.619800365
20174,Corrientes,1719426.4939286564
20181,Corrientes,2026064.1456305422
20182,Corrientes,2280211.596612061
20183,Corrientes,2485959.145882011
20184,Corrientes,2708915.4844752974
20191,Corrientes,3343428.308905429
20192,Corrientes,3728082.6360368053
20193,Corrientes,3925220.505487875
20194,Corrientes,4413286.475239523
20201,Corrientes,5462514.1647202
20202,Corrientes,6093217.804920068
20203,Corrientes,6291799.975877806
20204,Corrientes,6702477.591209378
20211,Corrientes,7369030.170990607
20212,Corrientes,7841617.470493677
20213,Corrientes,9093212.857565459
20214,Corrientes,9745738.045336332
20221,Corrientes,12473017.445310717
20222,Corrientes,13739601.38818133
20223,Corrientes,15225706.295038732
20224,Corrientes,12343457.9097656
20231,Corrientes,14244044.337943092
20232,Corrientes,15859173.340593722
20141,Córdoba,394051.81572946865
20142,Córdoba,439567.68818405207
20143,Córdoba,474319.28085962444
20144,Córdoba,543318.9390339893
20151,Córdoba,670667.483585063
20152,Córdoba,660486.4757376193
20153,Córdoba,739653.5107322842
20154,Córdoba,775466.3534484634
20161,Córdoba,825174.2791445884
20162,Córdoba,945501.9175582882
20163,Córdoba,1012219.7440165229
20164,Córdoba,1085751.3275118084
20171,Córdoba,1261247.8832268948
20172,Córdoba,1435052.2566750462
20173,Córdoba,1577017.5580785598
20174,Córdoba,1787563.08192932
20181,Córdoba,2103615.2542078113
20182,Córdoba,2277962.786551229
20183,Córdoba,2489188.322537829
20184,Córdoba,2722884.119116596
20191,Córdoba,3328944.583492402
20192,Córdoba,3550191.060929448
20193,Córdoba,3734184.4146312303
20194,Córdoba,4283029.098570655
20201,Córdoba,5322576.009119857
20202,Córdoba,5868871.656637723
20203,Córdoba,6051604.929400296
20204,Córdoba,6584471.994466644
20211,Córdoba,7247289.059895344
20212,Córdoba,7703302.987738302
20213,Córdoba,8787665.607323073
20214,Córdoba,9661283.169252938
20221,Córdoba,11986802.799191713
20222,Córdoba,13271048.625311833
20223,Córdoba,14889119.395836173
20224,Córdoba,12012321.23667099
20231,Córdoba,13349533.932861757
20232,Córdoba,15054348.843239605
20141,Entre Ríos,335995.70980622614
20142,Entre Ríos,371713.15864906827
20143,Entre Ríos,398636.0436683374
20144,Entre Ríos,466291.35538642085
20151,Entre Ríos,672075.4333016996
20152,Entre Ríos,661259.2052704077
20153,Entre Ríos,737483.9490659329
20154,Entre Ríos,776991.8412207784
20161,Entre Ríos,852850.3463517819
20162,Entre Ríos,957720.2056893072
20163,Entre Ríos,1029004.6682634953
20164,Entre Ríos,1108446.2725113616
20171,Entre Ríos,1280176.286301021
20172,Entre Ríos,1439203.993091442
20173,Entre Ríos,1515599.2503771153
20174,Entre Ríos,1761255.2881867017
20181,Entre Ríos,2100544.932492969
20182,Entre Ríos,2308019.5209924914
20183,Entre Ríos,2535446.875885332
20184,Entre Ríos,2963465.016536468
20191,Entre Ríos,3759500.3524006517
20192,Entre Ríos,3906054.687045383
20193,Entre Ríos,4107136.2204266614
20194,Entre Ríos,4591597.626128181
20201,Entre Ríos,5505631.463258806
20202,Entre Ríos,5946232.087128509
20203,Entre Ríos,6099737.987830289
20204,Entre Ríos,6534384.306606846
20211,Entre Ríos,7262034.952578558
20212,Entre Ríos,7724406.917136067
20213,Entre Ríos,8759234.023707807
20214,Entre Ríos,9407937.32128683
20221,Entre Ríos,11600684.215740569
20222,Entre Ríos,12630568.792917185
20223,Entre Ríos,13986838.554890072
20224,Entre Ríos,11650277.972581001
20231,Entre Ríos,12766218.35847593
20232,Entre Ríos,14210144.51257789
20141,Formosa,322172.08787096484
20142,Formosa,355564.8206028359
20143,Formosa,383115.5217554918
20144,Formosa,439728.88571600505
20151,Formosa,547632.5617652183
20152,Formosa,535018.8458706196
20153,Formosa,601778.1325927153
20154,Formosa,635500.1461496209
20161,Formosa,700576.7776920283
20162,Formosa,784436.6061642313
20163,Formosa,798565.4037163829
20164,Formosa,920717.1067006286
20171,Formosa,1069926.5187335922
20172,Formosa,1197914.435420159
20173,Formosa,1331949.6317586296
20174,Formosa,1479893.7087126838
20181,Formosa,1746951.0683399248
20182,Formosa,2611861.8264221773
20183,Formosa,2825280.276556876
20184,Formosa,3066669.662926249
20191,Formosa,3717129.732341323
20192,Formosa,3910806.520340438
20193,Formosa,4040702.347935151
20194,Formosa,4564242.694742594
20201,Formosa,5610650.068348222
20202,Formosa,6195697.723350868
20203,Formosa,6328127.027996121
20204,Formosa,6753703.756086747
20211,Formosa,7439871.686994681
20212,Formosa,7875488.940137691
20213,Formosa,9050418.347426066
20214,Formosa,9707939.948637443
20221,Formosa,12044843.389367571
20222,Formosa,16236687.441332111
20223,Formosa,18186435.49001902
20224,Formosa,12155458.912718508
20231,Formosa,15260129.586854508
20232,Formosa,17105340.58291573
20141,Jujuy,240921.34021974565
20142,Jujuy,268230.9375992666
20143,Jujuy,280089.842747822
20144,Jujuy,339375.60251461866
20151,Jujuy,420845.48229319387
20152,Jujuy,418142.52167757
20153,Jujuy,480472.8779988396
20154,Jujuy,505991.11376205646
20161,Jujuy,557123.328842382
20162,Jujuy,626931.1898719269
20163,Jujuy,685032.2682391172
20164,Jujuy,742984.5641990764
20171,Jujuy,868021.3862840969
20172,Jujuy,950258.2209794678
20173,Jujuy,999318.6963699495
20174,Jujuy,1118920.8794873748
20181,Jujuy,1334752.30870364
20182,Jujuy,1470544.2866269357
20183,Jujuy,1571154.7474551406
20184,Jujuy,3393164.9240459236
20191,Jujuy,4110562.6732583973
20192,Jujuy,4046789.353994758
20193,Jujuy,4206217.634759498
20194,Jujuy,4807360.050229707
20201,Jujuy,6125742.265039447
20202,Jujuy,6738486.050158754
20203,Jujuy,7578959.882236839
20204,Jujuy,7858997.191719099
20211,Jujuy,8942817.824442657
20212,Jujuy,9416181.11178851
20213,Jujuy,10496006.101847209
20214,Jujuy,11343540.606473517
20221,Jujuy,14146618.7251131
20222,Jujuy,15158620.373168811
20223,Jujuy,17314309.62212573
20224,Jujuy,14139484.899324672
20231,Jujuy,15349201.639164276
20232,Jujuy,17422633.449463833
20141,La Pampa,340545.2632171145
20142,La Pampa,383136.54056858533
20143,La Pampa,457237.0810704076
20144,La Pampa,477268.3051360392
20151,La Pampa,637856.3904285257
20152,La Pampa,628313.8955392069
20153,La Pampa,703889.5125141279
20154,La Pampa,744504.5611136467
20161,La Pampa,809166.1221850383
20162,La Pampa,930621.9696341438
20163,La Pampa,1005498.6090710638
20164,La Pampa,1111385.46830953
20171,La Pampa,1284968.8292157196
20172,La Pampa,1448017.0463872014
20173,La Pampa,1639985.1361069293
20174,La Pampa,1879523.3703877088
20181,La Pampa,2226944.976745256
20182,La Pampa,2397085.3771178722
20183,La Pampa,2605588.851217362
20184,La Pampa,2881209.871359112
20191,La Pampa,3635578.0899771843
20192,La Pampa,3767640.362063464
20193,La Pampa,3951737.975532133
20194,La Pampa,4380827.617970263
20201,La Pampa,5346787.658464258
20202,La Pampa,5756743.55771888
20203,La Pampa,5976171.693427119
20204,La Pampa,6462594.507537722
20211,La Pampa,7067847.336447079
20212,La Pampa,7396140.393465489
20213,La Pampa,8539768.814989626
20214,La Pampa,9596680.652616754
20221,La Pampa,12006880.834932908
20222,La Pampa,13219583.341879552
20223,La Pampa,15262407.789131122
20224,La Pampa,11910631.64155033
20231,La Pampa,13128924.044302108
20232,La Pampa,15013230.248419713
20141,La Rioja,173806.04055869914
20142,La Rioja,192964.38586772225
20143,La Rioja,205349.38849351482
20144,La Rioja,240263.05638850713
20151,La Rioja,291173.30880899006
20152,La Rioja,283774.1728568061
20153,La Rioja,316026.6075042755
20154,La Rioja,332979.019603422
20161,La Rioja,357253.8603226823
20162,La Rioja,394370.74830038793
20163,La Rioja,421892.81114564574
20164,La Rioja,440452.9802966481
20171,La Rioja,504000.908713672
20172,La Rioja,560617.6530250083
20173,La Rioja,1852456.898170071
20174,La Rioja,2069970.6434835873
20181,La Rioja,2422545.5303194188
20182,La Rioja,2610139.9141710186
20183,La Rioja,2795324.6300975736
20184,La Rioja,2995225.5279989876
20191,La Rioja,3625588.411152259
20192,La Rioja,3611936.470138886
20193,La Rioja,3711488.806034582
20194,La Rioja,4073707.794078627
20201,La Rioja,4962823.10109706
20202,La Rioja,5720759.197039163
20203,La Rioja,5734076.2980935
20204,La Rioja,6009256.184873336
20211,La Rioja,6531907.151303607
20212,La Rioja,10525169.832938066
20213,La Rioja,11878447.913026324
20214,La Rioja,12667497.27985571
20221,La Rioja,15656497.028945362
20222,La Rioja,17288645.543690246
20223,La Rioja,19338933.12751935
20224,La Rioja,15308659.916220063
20231,La Rioja,16779308.37448788
20232,La Rioja,18818155.104226746
20141,Mendoza,431718.22919950954
20142,Mendoza,476023.1247369877
20143,Mendoza,509580.85095646576
20144,Mendoza,584605.1473682706
20151,Mendoza,715661.3955321483
