anio_tri,provincia,ingresos (en miles de pesos)
20152,Mendoza,692595.9323059509
20153,Mendoza,759169.9987444229
20154,Mendoza,792042.5165261355
20161,Mendoza,864565.9990314902
20162,Mendoza,951859.3467354426
20163,Mendoza,1005699.2408176301
20164,Mendoza,1089531.594857302
20171,Mendoza,1256085.3924274738
20172,Mendoza,1393676.731366335
20173,Mendoza,1629265.8729980644
20174,Mendoza,1696415.2565247624
20181,Mendoza,2213723.499352306
20182,Mendoza,2400176.6609357176
20183,Mendoza,2654400.7014586166
20184,Mendoza,2848340.0752196354
20191,Mendoza,3450308.751579346
20192,Mendoza,3832379.918875838
20193,Mendoza,3999456.2558773174
20194,Mendoza,3687356.8174538957
20201,Mendoza,4499470.012865494
20202,Mendoza,5276105.192952603
20203,Mendoza,5418421.829544876
20204,Mendoza,5874228.358593622
20211,Mendoza,6510060.55766841
20212,Mendoza,7103084.325750898
20213,Mendoza,8880208.774088707
20214,Mendoza,9793923.49668028
20221,Mendoza,12284262.27685633
20222,Mendoza,13510781.156633534
20223,Mendoza,15514209.914154882
20224,Mendoza,12204877.950019343
20231,Mendoza,13566492.762584807
20232,Mendoza,15451761.49136809
20141,Misiones,324272.68229951
20142,Misiones,358967.5222146015
20143,Misiones,385042.9275600905
20144,Misiones,448211.34111100977
20151,Misiones,602502.9340404299
20152,Misiones,603894.3722377543
20153,Misiones,685176.7561870116
20154,Misiones,724440.5612620291
20161,Misiones,790961.5598782036
20162,Misiones,897248.7212015829
20163,Misiones,970930.7254858549
20164,Misiones,1044532.0126466714
20171,Misiones,1206245.9983954607
20172,Misiones,1367656.927646779
20173,Misiones,1428064.7406722174
20174,Misiones,1641681.4488910562
20181,Misiones,1915028.1741076915
20182,Misiones,2126994.5457402538
20183,Misiones,2323141.424004269
20184,Misiones,2691674.296953273
20191,Misiones,3440954.0275609326
20192,Misiones,3813696.565285409
20193,Misiones,3999238.4507234814
20194,Misiones,4516244.674423369
20201,Misiones,5487437.02524833
20202,Misiones,6164473.243653674
20203,Misiones,6250992.290086532
20204,Misiones,6716093.597048513
20211,Misiones,7435475.333476432
20212,Misiones,8082830.0241398495
20213,Misiones,9202106.388070155
20214,Misiones,10475449.010127824
20221,Misiones,12802283.597369932
20222,Misiones,14450571.923804743
20223,Misiones,16318300.64293779
20224,Misiones,12620732.171643311
20231,Misiones,14198197.377159184
20232,Misiones,15969487.376181927
20141,Neuquén,402902.4864604242
20142,Neuquén,450933.8098385848
20143,Neuquén,532034.1189294248
20144,Neuquén,562949.5077367875
20151,Neuquén,686965.112434028
20152,Neuquén,677286.6729984016
20153,Neuquén,763073.2105961506
20154,Neuquén,849918.0985884989
20161,Neuquén,897535.6868386794
20162,Neuquén,1047209.9804358227
20163,Neuquén,1128629.170621557
20164,Neuquén,1235341.5910814854
20171,Neuquén,1439801.2549351207
20172,Neuquén,1624899.8475104582
20173,Neuquén,1660449.9888532108
20174,Neuquén,1864302.0470163552
20181,Neuquén,2197360.7083571064
20182,Neuquén,2339176.3235457996
20183,Neuquén,2527929.8195455964
20184,Neuquén,2665084.994299335
20191,Neuquén,3226485.2486561732
20192,Neuquén,3548271.6875711815
20193,Neuquén,3766111.0387128848
20194,Neuquén,3890525.1539076874
20201,Neuquén,5022648.663490484
20202,Neuquén,5562762.668934989
20203,Neuquén,5660833.703877388
20204,Neuquén,6093757.374308934
20211,Neuquén,6647738.71995618
20212,Neuquén,7169594.943196049
20213,Neuquén,8128569.364291134
20214,Neuquén,9037740.972086754
20221,Neuquén,11180882.229357528
20222,Neuquén,13092549.327887282
20223,Neuquén,14614444.146552196
20224,Neuquén,11394301.369250765
20231,Neuquén,13354094.934927694
20232,Neuquén,14987012.247363128
20141,Río Negro,421866.91872378066
20142,Río Negro,466731.9920251243
20143,Río Negro,505914.2942498227
20144,Río Negro,565577.0442234684
20151,Río Negro,695840.0854500638
20152,Río Negro,680546.8453516935
20153,Río Negro,752614.4134111262
20154,Río Negro,786049.3767949338
20161,Río Negro,856694.6550276696
20162,Río Negro,951127.4409617692
20163,Río Negro,1009442.5583190053
20164,Río Negro,1092905.7947405952
20171,Río Negro,1260799.168967994
20172,Río Negro,1402125.8713752194
20173,Río Negro,1537458.386732865
20174,Río Negro,1745045.5778895465
20181,Río Negro,2065681.430603604
20182,Río Negro,2260598.9846611586
20183,Río Negro,2451835.113949061
20184,Río Negro,2716134.0509254355
20191,Río Negro,3407674.649505326
20192,Río Negro,3989053.867036282
20193,Río Negro,4322798.549765162
20194,Río Negro,4238596.627982276
20201,Río Negro,5196092.80981287
20202,Río Negro,5696555.103117404
20203,Río Negro,5746411.041390599
20204,Río Negro,6449931.102517876
20211,Río Negro,7028889.871576051
20212,Río Negro,7456088.266136955
20213,Río Negro,8388322.594866396
20214,Río Negro,9402206.206086308
20221,Río Negro,11731576.964715267
20222,Río Negro,12886949.25300151
20223,Río Negro,14349741.851450391
20224,Río Negro,11656350.081774252
20231,Río Negro,12817857.67042757
20232,Río Negro,14308978.37738554
20141,Salta,339314.72889786336
20142,Salta,374643.6210130784
20143,Salta,402720.35916731926
20144,Salta,462192.78752551676
20151,Salta,579799.8774765168
20152,Salta,567423.5499163306
20153,Salta,636667.4822220124
20154,Salta,672969.9028764239
20161,Salta,736701.5794647365
20162,Salta,830507.6651232095
20163,Salta,902677.9635604144
20164,Salta,969307.7295476208
20171,Salta,1123167.2154644525
20172,Salta,1255473.2470716035
20173,Salta,1588877.1033821444
20174,Salta,1770219.6622260795
20181,Salta,2075930.4549374068
20182,Salta,2265943.363442043
20183,Salta,2407527.1821157783
20184,Salta,2623554.9144743537
20191,Salta,3210474.6785659683
20192,Salta,3442694.893774564
20193,Salta,3815855.6481248215
20194,Salta,4821440.41468402
20201,Salta,5884882.099678448
20202,Salta,6560455.664787407
20203,Salta,6632804.147222908
20204,Salta,7181062.225715139
20211,Salta,7836658.36981291
20212,Salta,8322194.04507557
20213,Salta,9533661.610501792
20214,Salta,10233959.604553575
20221,Salta,12358081.540717999
20222,Salta,13754934.387945347
20223,Salta,15345410.543471698
20224,Salta,12401563.134158
20231,Salta,13732709.49784337
20232,Salta,15331372.58312049
20141,San Juan,412981.2637765005
20142,San Juan,455620.172215939
20143,San Juan,485790.50854695746
20144,San Juan,555441.3121340462
20151,San Juan,673649.7901036452
20152,San Juan,651652.3232927208
20153,San Juan,715066.0662858112
20154,San Juan,745759.2407515699
20161,San Juan,813598.1100496007
20162,San Juan,895794.2027330105
20163,San Juan,946949.4240605362
20164,San Juan,1024119.7530693422
20171,San Juan,1179778.4996075537
20172,San Juan,1308425.8850263217
20173,San Juan,1633857.3196984676
20174,San Juan,1705639.199199292
20181,San Juan,2153769.7457063124
20182,San Juan,2365902.596002741
20183,San Juan,2553973.2120768675
20184,San Juan,2661326.887998548
20191,San Juan,3225239.475438454
20192,San Juan,3702871.361184578
20193,San Juan,4023768.860978692
20194,San Juan,3981192.293688398
20201,San Juan,4863707.957513764
20202,San Juan,5648543.6229892345
20203,San Juan,6223714.61008601
20204,San Juan,6108289.910943671
20211,San Juan,7183451.849871511
20212,San Juan,7531824.115190709
20213,San Juan,8508236.627779836
20214,San Juan,9026198.13773012
20221,San Juan,12139460.850797415
20222,San Juan,14963845.97791276
20223,San Juan,17081086.47419368
20224,San Juan,11942548.679486897
20231,San Juan,14330487.881344657
20232,San Juan,16271450.47771999
20141,San Luis,86173.37674409909
20142,San Luis,98192.24757997929
20143,San Luis,104323.77389500353
20144,San Luis,119449.15841986562
20151,San Luis,146392.58313989453
20152,San Luis,141005.9285230491
20153,San Luis,154559.77372461912
20154,San Luis,161252.30493436527
20161,San Luis,175844.64210019648
20162,San Luis,193740.85138455464
20163,San Luis,205595.02905093512
20164,San Luis,222825.2870301106
20171,San Luis,256647.7109721524
20172,San Luis,284282.4109562272
20173,San Luis,481263.16030741745
20174,San Luis,367181.4509348193
20181,San Luis,616313.0158888965
20182,San Luis,670030.0925426355
20183,San Luis,2491734.6614078516
20184,San Luis,3471147.9557996183
20191,San Luis,4202799.517450793
20192,San Luis,5239973.233834147
20193,San Luis,5699809.389522221
20194,San Luis,5592626.073775241
20201,San Luis,7057944.335422021
20202,San Luis,7774362.847811197
20203,San Luis,7902107.057157628
20204,San Luis,8461157.204164455
20211,San Luis,9202611.633414328
20212,San Luis,9859419.934459975
20213,San Luis,10607337.735283121
20214,San Luis,11276521.174895398
20221,San Luis,13859023.345085837
20222,San Luis,15235974.380281385
20223,San Luis,16928818.391263526
20224,San Luis,14104936.944708876
20231,San Luis,15416242.268800333
20232,San Luis,17312356.185714673
20141,Santa Cruz,438968.3075426047
20142,Santa Cruz,488467.7173296767
20143,Santa Cruz,499169.5403767005
20144,Santa Cruz,558236.6392357941
20151,Santa Cruz,693791.2955312841
20152,Santa Cruz,646963.139695126
20153,Santa Cruz,723297.2087493102
20154,Santa Cruz,758169.4784655868
20161,Santa Cruz,810870.1970132203
20162,Santa Cruz,887814.1626789463
20163,Santa Cruz,943065.7519053773
20164,Santa Cruz,1029029.5570978466
20171,Santa Cruz,1172953.1946699393
20172,Santa Cruz,1291433.1194428492
20173,Santa Cruz,1703329.219635407
20174,Santa Cruz,1649703.9122899356
20181,Santa Cruz,2246230.761416488
20182,Santa Cruz,2425996.2668073736
20183,Santa Cruz,2563918.712045054
20184,Santa Cruz,2003484.4320829846
20191,Santa Cruz,2431291.091189875
20192,Santa Cruz,3041920.20128341
20193,Santa Cruz,3921541.4110732093
20194,Santa Cruz,4509989.575623175
20201,Santa Cruz,5475330.666495353
20202,Santa Cruz,5840206.320687522
20203,Santa Cruz,5847122.028402399
20204,Santa Cruz,6307959.5280410275
20211,Santa Cruz,7764783.025333212
20212,Santa Cruz,8554476.387320299
20213,Santa Cruz,9562554.183414932
20214,Santa Cruz,9949606.141677793
20221,Santa Cruz,12246543.21101192
20222,Santa Cruz,13233761.092287555
20223,Santa Cruz,14721374.325645447
20224,Santa Cruz,12406443.031281592
20231,Santa Cruz,13660300.89600214
20232,Santa Cruz,15246474.599476023
20141,Santa Fe,381666.3541137609
20142,Santa Fe,423064.89683024713
20143,Santa Fe,457477.34903227404
20144,Santa Fe,527971.9384882671
20151,Santa Fe,654851.5708963078
20152,Santa Fe,643218.9905280231
20153,Santa Fe,718409.3729827035
20154,Santa Fe,756128.2022497475
20161,Santa Fe,813764.9555508179
20162,Santa Fe,915910.6050743968
20163,Santa Fe,973173.0530635326
20164,Santa Fe,1044035.2722045225
20171,Santa Fe,1208724.0800549616
20172,Santa Fe,1352266.8661486348
20173,Santa Fe,1638855.6228871718
20174,Santa Fe,1851743.1795199923
20181,Santa Fe,2192692.5674692374
20182,Santa Fe,2394904.853682441
20183,Santa Fe,2612060.877013148
20184,Santa Fe,2916928.8569233404
20191,Santa Fe,3617314.7091606185
20192,Santa Fe,3738161.345343588
20193,Santa Fe,3986009.787222885
20194,Santa Fe,4488675.9948187
20201,Santa Fe,5564766.841027973
20202,Santa Fe,6006643.075441527
20203,Santa Fe,6168311.1881775325
20204,Santa Fe,6596510.412073987
20211,Santa Fe,7246754.88002374
20212,Santa Fe,7673186.849078904
20213,Santa Fe,8622639.039126473
20214,Santa Fe,9369104.304622315
20221,Santa Fe,11486068.46802577
20222,Santa Fe,12563401.592850326
20223,Santa Fe,14079221.314188948
20224,Santa Fe,11575751.498281753
20231,Santa Fe,12715233.098238466
20232,Santa Fe,14230485.68790733
20141,Santiago Del Estero,234710.4498139974
20142,Santiago Del Estero,263417.3470021207
20143,Santiago Del Estero,276631.5302917393
20144,Santiago Del Estero,329010.45918062597
20151,Santiago Del Estero,401188.7999816965
20152,Santiago Del Estero,387958.36165282887
20153,Santiago Del Estero,425498.43588273483
20154,Santiago Del Estero,440811.1659728452
20161,Santiago Del Estero,464098.87115228456
20162,Santiago Del Estero,500715.26576263946
20163,Santiago Del Estero,511028.8772060874
20164,Santiago Del Estero,543898.2447958335
20171,Santiago Del Estero,616834.0262904332
20172,Santiago Del Estero,659054.2030204232
20173,Santiago Del Estero,1704838.0657471102
20174,Santiago Del Estero,1577038.2335052856
20181,Santiago Del Estero,2222540.141745378
20182,Santiago Del Estero,2434898.9795356626
20183,Santiago Del Estero,2694077.4866711874
20184,Santiago Del Estero,3000795.077652518
20191,Santiago Del Estero,3656329.7458845
20192,Santiago Del Estero,5280772.846978498
20193,Santiago Del Estero,5774440.883550924
20194,Santiago Del Estero,5002587.481403372
20201,Santiago Del Estero,6133325.31549188
20202,Santiago Del Estero,6729765.895320829
20203,Santiago Del Estero,6693860.164890299
20204,Santiago Del Estero,7076345.950238077
20211,Santiago Del Estero,8077726.705609531
20212,Santiago Del Estero,8586157.685898792
20213,Santiago Del Estero,9746249.718593335
20214,Santiago Del Estero,10316590.362994855
20221,Santiago Del Estero,12645450.724695941
20222,Santiago Del Estero,13879208.316107599
20223,Santiago Del Estero,15515623.071342286
20224,Santiago Del Estero,12679325.793221872
20231,Santiago Del Estero,13957915.575929778
20232,Santiago Del Estero,15620399.483859649
20141,Tierra Del Fuego,407440.6312068028
20142,Tierra Del Fuego,449317.6267144584
20143,Tierra Del Fuego,487741.60828016006
20144,Tierra Del Fuego,557687.7151371742
20151,Tierra Del Fuego,772607.2062160672
20152,Tierra Del Fuego,747754.7681458427
20153,Tierra Del Fuego,823480.9387892504
20154,Tierra Del Fuego,762734.7321058509
20161,Tierra Del Fuego,834182.112295557
20162,Tierra Del Fuego,944481.3901670635
20163,Tierra Del Fuego,1017147.8529305415
20164,Tierra Del Fuego,1123132.5747581793
20171,Tierra Del Fuego,1279987.6435522267
20172,Tierra Del Fuego,1414271.7050761126
20173,Tierra Del Fuego,1412432.9707015285
20174,Tierra Del Fuego,1435045.1704705867
20181,Tierra Del Fuego,1833001.3608474424
20182,Tierra Del Fuego,2799954.947398304
20183,Tierra Del Fuego,3051540.5747529403
20184,Tierra Del Fuego,3323561.384406941
20191,Tierra Del Fuego,4027596.141138034
20192,Tierra Del Fuego,4197238.835249213
20193,Tierra Del Fuego,4458015.62584202
20194,Tierra Del Fuego,4111523.914254704
20201,Tierra Del Fuego,4862243.185956771
20202,Tierra Del Fuego,5232902.31790423
20203,Tierra Del Fuego,5245831.94743984
20204,Tierra Del Fuego,5460020.411249508
20211,Tierra Del Fuego,6055192.893560785
20212,Tierra Del Fuego,5541166.725961668
20213,Tierra Del Fuego,8714533.954251602
20214,Tierra Del Fuego,9549511.976555414
20221,Tierra Del Fuego,11662382.816304332
20222,Tierra Del Fuego,12860190.368315328
20223,Tierra Del Fuego,14242467.059607003
20224,Tierra Del Fuego,11515472.730598519
20231,Tierra Del Fuego,12770583.769542318
20232,Tierra Del Fuego,14257717.467907967
20141,Tucumán,379301.88087925897
20142,Tucumán,422220.9944570349
20143,Tucumán,449048.18727682356
20144,Tucumán,530686.6317251874
20151,Tucumán,650623.0484134763
20152,Tucumán,638236.6524043047
20153,Tucumán,717619.1549341455
20154,Tucumán,757895.2173793629
20161,Tucumán,829144.5601454062
20162,Tucumán,925500.576147195
20163,Tucumán,996420.3372861196
20164,Tucumán,1081084.0287743532
20171,Tucumán,1254267.8311390274
20172,Tucumán,1405840.9247374553
20173,Tucumán,1519914.7139129657
20174,Tucumán,1703627.804624283
20181,Tucumán,2062966.1379233864
20182,Tucumán,2260744.375834037
20183,Tucumán,2443036.007871916
20184,Tucumán,2642562.7727971533
20191,Tucumán,3199550.8949737945
20192,Tucumán,3166819.2691642074
20193,Tucumán,3252160.9294320364
20194,Tucumán,4380240.63406673
20201,Tucumán,5449990.781628576
20202,Tucumán,6322261.409390036
20203,Tucumán,6478040.22173633
20204,Tucumán,6988003.490354291
20211,Tucumán,7647108.6586280465
20212,Tucumán,7989057.988354888
20213,Tucumán,8936150.068157887
20214,Tucumán,9672115.278697673
20221,Tucumán,12134021.164827777
20222,Tucumán,13610507.689238677
20223,Tucumán,15593173.002115063
20224,Tucumán,12138528.14567668
20231,Tucumán,14002886.022347584
20232,Tucumán,15914384.187889628
